"","Age","Observations","Population","Share ever birthed","Population, ever birthed","TotalPopEverBirthed","Total pop.","ShareEverBirthedAllAges"
"1",18,2889,2046364.16155,0.0428572962343961,87701.635075,90575365.9288677,127283183.736,0.711605125440069
"2",19,2618,1836179.826225,0.0812592676212731,149206.6279,90575365.9288677,127283183.736,0.711605125440069
"3",20,2591,2091380.21695,0.124957665747226,261333.9901,90575365.9288677,127283183.736,0.711605125440069
"4",21,2629,2125393.663625,0.162500760805382,345378.08735,90575365.9288677,127283183.736,0.711605125440069
"5",22,2605,2069844.4885,0.225912395374625,467603.52645,90575365.9288677,127283183.736,0.711605125440069
"6",23,2763,2220271.781825,0.249085731464109,553038.020825,90575365.9288677,127283183.736,0.711605125440069
"7",24,2768,2227350.599075,0.31029717101431,691140.58975,90575365.9288677,127283183.736,0.711605125440069
"8",25,2933,2169951.145125,0.370954353688286,804952.824575,90575365.9288677,127283183.736,0.711605125440069
"9",26,2927,2192961.750725,0.412505659515463,904609.133275,90575365.9288677,127283183.736,0.711605125440069
"10",27,2978,2211337.9793,0.447269237316264,989063.45145,90575365.9288677,127283183.736,0.711605125440069
"11",28,3014,2291348.565025,0.494246559247368,1132491.1443,90575365.9288677,127283183.736,0.711605125440069
"12",29,2974,2291682.809325,0.540680552467014,1239068.327425,90575365.9288677,127283183.736,0.711605125440069
"13",30,3064,2096539.040925,0.593245201041545,1243761.724825,90575365.9288677,127283183.736,0.711605125440069
"14",31,3140,2162211.126875,0.619254394925888,1338958.743075,90575365.9288677,127283183.736,0.711605125440069
"15",32,3121,2112707.99645,0.666997037211408,1409169.974125,90575365.9288677,127283183.736,0.711605125440069
"16",33,3213,2195730.7599,0.715672683474438,1571424.525125,90575365.9288677,127283183.736,0.711605125440069
"17",34,3311,2294880.573175,0.746941769121545,1714142.15525,90575365.9288677,127283183.736,0.711605125440069
"18",35,3260,2143228.9779,0.774597881557973,1660140.625975,90575365.9288677,127283183.736,0.711605125440069
"19",36,3308,2179513.3616,0.789692375841409,1721145.0847,90575365.9288677,127283183.736,0.711605125440069
"20",37,3105,2041022.0296,0.811983755645594,1657276.73295,90575365.9288677,127283183.736,0.711605125440069
"21",38,3062,2035637.17685,0.827666396355145,1684828.48645,90575365.9288677,127283183.736,0.711605125440069
"22",39,3048,2048329.20115,0.814267508373943,1667887.91495,90575365.9288677,127283183.736,0.711605125440069
"23",40,3007,2024575.623125,0.838418378677277,1697441.41145,90575365.9288677,127283183.736,0.711605125440069
"24",41,2971,1958645.9781,0.844901879220825,1654863.667625,90575365.9288677,127283183.736,0.711605125440069
"25",42,2979,2006961.8993,0.852586830956687,1711109.285575,90575365.9288677,127283183.736,0.711605125440069
"26",43,3094,2034008.857125,0.852550473293456,1734095.213825,90575365.9288677,127283183.736,0.711605125440069
"27",44,3033,2041973.88995,0.845269128559848,1726017.4905,90575365.9288677,127283183.736,0.711605125440069
"28",45,3109,2089618.44195,0.845628640222482,1767041.20165,90575365.9288677,127283183.736,0.711605125440069
"29",46,2964,1953034.199525,0.838701754031437,1638013.208825,90575365.9288677,127283183.736,0.711605125440069
"30",47,3138,2115725.891575,0.84263845044825,1782791.98685,90575365.9288677,127283183.736,0.711605125440069
"31",48,3129,2099801.413975,0.842848734764244,1769814.965025,90575365.9288677,127283183.736,0.711605125440069
"32",49,3184,2144162.80315,0.827962729621984,1775286.88725,90575365.9288677,127283183.736,0.711605125440069
"33",50,3262,2095161.88705,0.837500267829244,1754698.64155,90575365.9288677,127283183.736,0.711605125440069
"34",51,3352,2169352.612925,0.837500267829244,1816833.39434076,90575365.9288677,127283183.736,0.711605125440069
"35",52,3402,2165922.308125,0.837500267829244,1813960.51315202,90575365.9288677,127283183.736,0.711605125440069
"36",53,3468,2203228.962075,0.837500267829244,1845204.84582696,90575365.9288677,127283183.736,0.711605125440069
"37",54,3523,2240465.73115,0.837500267829244,1876390.64990037,90575365.9288677,127283183.736,0.711605125440069
"38",55,3479,2199435.12555,0.837500267829244,1842027.50672117,90575365.9288677,127283183.736,0.711605125440069
"39",56,3489,2223053.48735,0.837500267829244,1861807.89105436,90575365.9288677,127283183.736,0.711605125440069
"40",57,3554,2237962.623125,0.837500267829244,1874294.29625903,90575365.9288677,127283183.736,0.711605125440069
"41",58,3577,2254657.126675,0.837500267829244,1888275.94745343,90575365.9288677,127283183.736,0.711605125440069
"42",59,3501,2185323.845725,0.837500267829244,1830209.30608832,90575365.9288677,127283183.736,0.711605125440069
"43",60,3571,2189090.756475,0.837500267829244,1833364.09485034,90575365.9288677,127283183.736,0.711605125440069
"44",61,3445,2110489.07755,0.837500267829244,1767535.16769882,90575365.9288677,127283183.736,0.711605125440069
"45",62,3317,2043203.11695,0.837500267829244,1711183.15767517,90575365.9288677,127283183.736,0.711605125440069
"46",63,3220,2014513.168675,0.837500267829244,1687155.31831085,90575365.9288677,127283183.736,0.711605125440069
"47",64,3152,1986386.1751,0.837500267829244,1663598.95365856,90575365.9288677,127283183.736,0.711605125440069
"48",65,3135,1898820.021525,0.837500267829244,1590262.27658672,90575365.9288677,127283183.736,0.711605125440069
"49",66,3022,1810207.112425,0.837500267829244,1516048.94148234,90575365.9288677,127283183.736,0.711605125440069
"50",67,3096,1826862.582675,0.837500267829244,1529997.90227754,90575365.9288677,127283183.736,0.711605125440069
"51",68,2779,1705663.18935,0.837500267829244,1428493.37790711,90575365.9288677,127283183.736,0.711605125440069
"52",69,2618,1567932.100825,0.837500267829244,1313143.55437901,90575365.9288677,127283183.736,0.711605125440069
"53",70,2577,1545912.671325,0.837500267829244,1294702.27627531,90575365.9288677,127283183.736,0.711605125440069
"54",71,2460,1484910.2752,0.837500267829244,1243612.7531824,90575365.9288677,127283183.736,0.711605125440069
"55",72,2270,1349910.2439,0.837500267829244,1130550.19081169,90575365.9288677,127283183.736,0.711605125440069
"56",73,2188,1316653.873525,0.837500267829244,1102697.9717156,90575365.9288677,127283183.736,0.711605125440069
"57",74,1864,1090172.3652,0.837500267829244,913019.647835041,90575365.9288677,127283183.736,0.711605125440069
"58",75,1866,1088482.607,0.837500267829244,911604.474889974,90575365.9288677,127283183.736,0.711605125440069
"59",76,1683,1002733.0744,0.837500267829244,839789.218371242,90575365.9288677,127283183.736,0.711605125440069
"60",77,1607,950660.6529,0.837500267829244,796178.551418474,90575365.9288677,127283183.736,0.711605125440069
"61",78,1522,929664.97455,0.837500267829244,778594.665177093,90575365.9288677,127283183.736,0.711605125440069
"62",79,1421,844924.426225,0.837500267829244,707624.433258908,90575365.9288677,127283183.736,0.711605125440069
"63",80,5676,3385895.781975,0.837500267829244,2835688.62424597,90575365.9288677,127283183.736,0.711605125440069
"64",85,6014,3613155.54905,0.837500267829244,3026018.7400381,90575365.9288677,127283183.736,0.711605125440069
